RÃ©fÃ©rentiel_Code_referentiel,RÃ©fÃ©rentiel,Axe,Nature,Type,Bloc,Code_action,LibellÃ© de l'action,Source automatique,Saisie manuelle possible,Redirection vers?,Attestation sur l'honneur,Commentaires,MAJ,BY
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-17,"Mise en oeuvre formalisÃ©e dâ€™un encadrement ou accompagnement de professionnel,
mentorat",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-18,"Analyse rÃ©flexive individuelle guidÃ©e Ã  partir de situations relevant de la dÃ©ontologie, de
lâ€™Ã©thique et/ou de la responsabilitÃ© professionnelle",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-19,Participation Ã  un groupe dâ€™analyse et dâ€™Ã©valuation des pratiques professionnelles,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-20,Utilisation pratique du dossier patient numÃ©risÃ© (espace numÃ©rique en santÃ©),,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,,,REF.70.01_1-AXE2-21,Autoscopie et auto Ã©valuation,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-1,"Action de formation Ã©ligible au DPC publiÃ©e par ANDPC ou FIF-PL dans le champ de la relation
avec les patients dans un contexte de soins y compris dans le cadre de lâ€™Ã©ducation
thÃ©rapeutique et la relation numÃ©rique",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-2,"Action de formation Ã©ligible au DPC publiÃ©e par ANDPC ou FIF-PL dans le champ de la relation
avec les patients dans un contexte de soins incluant de la simulation en santÃ©.",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-3,"Action de formation certifiante ou diplÃ´mante proposÃ©e dans des Ã©tablissements Ã  caractÃ¨re
universitaire ou non dans le champ de la relation avec les patients y compris dans la relation
numÃ©rique",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-4,"Action Ã©ligible au DPC formant Ã  la communication et relation dâ€™Ã©ducation thÃ©rapeutique
avec lâ€™entourage, aux proches aidants et aidants professionnels",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-5,"Action de simulation en santÃ© dans le champ de la relation avec les patients dans un contexte
de soins dispensÃ©e par un OF certifiÃ© Qualiopi ou par un OF figurant sur la liste publique des
organismes de formation",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-6,"Action de formation dans le champ de la relation avec les patients dans un contexte de soins
y compris dans le cadre de lâ€™Ã©ducation thÃ©rapeutique et la relation numÃ©rique dispensÃ©e par
un OF certifiÃ© Qualiopi ou par un OF figurant sur la liste publique des organismes de
formation",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-7,"Action de formation centrÃ©e sur lâ€™usage dâ€™un CRM (Crew Resource Management) en santÃ© ou
PRM (gestion de la relation patient) et la communication avec les patients dispensÃ©e par un
OF certifiÃ© Qualiopi ou par un OF figurant sur la liste publique des organismes de formation",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-8,Participation Ã  un dispositif dâ€™accÃ¨s aux soins,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-9,Affichage des documents professionnels obligatoires,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-10,"Action personnelle dâ€™informations apportÃ©es aux patients, aux aidants proches et aidants
professionnels",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-11,Participation Ã  des actions associant le patient (ETP/patient partenaire/ â€¦),,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-12,"Action rÃ©alisÃ©e dans le cadre dâ€™une association dâ€™usagers du systÃ¨me de santÃ© agrÃ©Ã©e par le
MinistÃ¨re de la santÃ© et de la prÃ©vention",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-13,Donner une place centrale au patient dans son parcours de soin,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-14,Place du savoir Ãªtre dans la relation thÃ©rapeutique,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-15,Conception dâ€™une action de formation sur les droits des patients,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-16,"Participation Ã  des formations en situation de travail, sur les droits des patients avec mise en
situation",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-17,"Contribution pendant au moins un an Ã  un registre, observatoire, bases de donnÃ©es, portÃ©s
par la profession intÃ©grant des donnÃ©es patients",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-18,"Participation Ã  des formations, ateliers, congrÃ¨s, donnant lieu Ã  des Ã©changes de pratiques
entre pairs centrÃ©es sur la relation avec les patients",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-19,Mise en place dâ€™une Ã©valuation par les patients,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 3 - AmÃ©lioration de la relation avec les patients,,,,REF.70.01_1-AXE3-20,Mise en place dâ€™une auto Ã©valuation,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-1,"Action de formation au titre du DPC publiÃ©e par ANDPC ou FIF-PL (voir liste indicative des
thÃ©matiques ci-dessous)",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-2,"Action de formation dispensÃ©e par un OF certifiÃ© Qualiopi ou par un OF figurant sur la liste
publique des organismes de formation (voir liste des thÃ©matiques ci-dessous)",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-3,Action de prÃ©vention en santÃ© du professionnel de santÃ© - ActivitÃ© physique,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-4,"RÃ©alisation dâ€™une dÃ©marche dâ€™auto-Ã©valuation de son Ã©tat de santÃ© physique, psychique et
social et de son rapport aux substances addictives avec un questionnaire normÃ©",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-5,Participation Ã  un groupe dâ€™analyse des pratiques selon la mÃ©thode HAS,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-6,"Avoir et consulter un mÃ©decin traitant (hors auto-dÃ©claration et parent au 1er degrÃ©)/
mÃ©decin du travail",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-7,Maintenir son calendrier vaccinal Ã  jour,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.01_1,Masseurs-KinÃ©sithÃ©rapeutes,Axe 4 - Meilleure prise en compte de la santÃ© personnelle,,,,REF.70.01_1-AXE4-8,Suivre les recommandations gÃ©nÃ©rales de dÃ©pistage selon son Ã¢ge et son sexe,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de DPC,,REF.70.02_1-AXE1-1,Formation continue entrant dans le cadre du DÃ©veloppement Professionnel Continu,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de DPC,,REF.70.02_1-AXE1-2,Parcours entrant dans le cadre du DÃ©veloppement Professionnel Continu â€“ Programme intÃ©grÃ© en formation continue et Ã©valuation des pratiques professionnelles,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de DPC,,REF.70.02_1-AXE1-3,Parcours entrant dans le cadre du DÃ©veloppement Professionnel Continu â€“ Programme intÃ©grÃ© en formation continue et gestion des risques,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation continue,,REF.70.02_1-AXE1-4,"Formation rÃ©alisÃ©e dans le cadre dâ€™un opÃ©rateur de compÃ©tence ou organisme collecteur de
fonds (FIFPL et ANFH par exemple) en lien avec la pratique clinique",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation continue,,REF.70.02_1-AXE1-5,"Formation rÃ©alisÃ©e dans le cadre dâ€™un opÃ©rateur de compÃ©tence ou organisme collecteur de fonds (FIFPL
et ANFH par exemple) sans lien avec la pratique clinique",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation continue,,REF.70.02_1-AXE1-6,Suivi et validation dâ€™une formation ETP de 40 heures,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation continue,,REF.70.02_1-AXE1-7,formation des tuteurs de stages paramÃ©dicaux,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation diplÃ´mante,,REF.70.02_1-AXE1-8,"Obtention dâ€™un DiplÃ´me Universitaire, DiplÃ´me Inter Universitaire, DiplÃ´me dâ€™Ã‰tudes SupÃ©rieure
Universitaire ou Certificat Universitaire en lien avec la pratique clinique",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation diplÃ´mante,,REF.70.02_1-AXE1-9,"Obtention dâ€™un DiplÃ´me Universitaire, DiplÃ´me Inter Universitaire, DiplÃ´me dâ€™Ã‰tudes SupÃ©rieure
Universitaire ou Certificat Universitaire sans lien avec la pratique clinique",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation diplÃ´mante,,REF.70.02_1-AXE1-10,"Autres actions de formation diplÃ´mantes en lien avec des compÃ©tences dâ€™encadrement, coordination et gestion",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation diplÃ´mante,,REF.70.02_1-AXE1-11,Certificat de Qualification Professionnelle ou formation Ã©ligible au RÃ©pertoire SpÃ©cifique en lien avec la pratique clinique,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action de formation diplÃ´mante,,REF.70.02_1-AXE1-12,Certificat de Qualification Professionnelle ou formation Ã©ligible au RÃ©pertoire SpÃ©cifique sans lien avec la pratique clinique,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action dÃ©veloppant des compÃ©tences transversales aux quatre axes,,REF.70.02_1-AXE1-13,ActivitÃ© dâ€™enseignement en formation initiale ou continue,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action dÃ©veloppant des compÃ©tences transversales aux quatre axes,,REF.70.02_1-AXE1-14,Participation Ã  la mise en place dâ€™une action en Ã‰valuation des Pratiques Professionnelles ou de Gestion des Risques (EPP ou GdR),,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action permettant de dÃ©velopper une dÃ©marche interdisciplinaire des pratiques professionnelles et garantir leur sÃ©curitÃ©,,REF.70.02_1-AXE1-15,Expertise et travaux divers reconnus: participation Ã  un comitÃ© Ã©ditorial et/ou reviewer,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action permettant de dÃ©velopper une dÃ©marche interdisciplinaire des pratiques professionnelles et garantir leur sÃ©curitÃ©,,REF.70.02_1-AXE1-16,"Expertise et travaux divers reconnus : participation Ã  un groupe de travail dâ€™une
instance officielle (CNPMK, Ordre MK, HAS, etcâ€¦)",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action labellisÃ©e par la Commission Professionnelle des Masseurs KinÃ©sithÃ©rapeutes,,REF.70.02_1-AXE1-17,Contribution scientifique Ã  une manifestation professionnelle organisÃ©e par une sociÃ©tÃ© savante,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action labellisÃ©e par la Commission Professionnelle des Masseurs KinÃ©sithÃ©rapeutes,,REF.70.02_1-AXE1-18,Rencontres et interventions institutionnelles en lien avec lâ€™amÃ©lioration des connaissances et des compÃ©tences,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action labellisÃ©e par la Commission Professionnelle des Masseurs KinÃ©sithÃ©rapeutes,,REF.70.02_1-AXE1-19,Lecture dâ€™une revue scientifique avec questionnaire permettant attestation de lecture,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action labellisÃ©e par la Commission Professionnelle des Masseurs KinÃ©sithÃ©rapeutes,,REF.70.02_1-AXE1-20,Participation Ã  la production scientifique par la publication dâ€™articles dans une revue Ã  comitÃ© de relecture,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 1 - Actualisation des connaissances et des compÃ©tences,,Action labellisÃ©e par la Commission Professionnelle des Masseurs KinÃ©sithÃ©rapeutes,,REF.70.02_1-AXE1-21,"Direction de mÃ©moire IFMK, Master, Doctorat ou autre encadrement type DiplÃ´me Universitaire",,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de DPC,,REF.70.02_1-AXE2-1,Action de formation Ã©ligible au DPC comprenant de lâ€™Ã©valuation des pratiques professionnelles et de la gestion des risques,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
REF.70.02_1,Masseurs-KinÃ©sithÃ©rapeutes-Fiches,Axe 2 - Renforcement de la qualitÃ© des pratiques professionnelles,,Action de DPC,,REF.70.02_1-AXE2-2,Action Ã©ligible au DPC comprenant exclusivement de lâ€™Ã©valuation des pratiques professionnelles,,false,,false,,2026-03-30 5:31pm,paul.bureau@esante.gouv.fr
